"Dialect","Coptic Form","Coptic Transcription","Number","Gender","Coptic Meaning (Crum)","Class","Subclass","Property Type","Literal Interpretation (Kilani 2026)","Vocalic Pattern","Interpretation (Kilani 2026)","Suffix","Distinctive Vowel","Root ID","Pre-Coptic Root","Root Type","TLA IS","TLA en","TLE de","TLA - date first attestation"
"S","ϣⲟⲛⲧⲉ","","1 | sg.","2 | f.","plaited work ","concrete "," object","res/pass","the plaited one","cV'ccv(y)t","ca'c(E)cvt","","a","1934","ḫ.n.d","dyn","119450","to plait; to (en)twine","flechten; weben; knüpfen","1279"
"S","ⲣⲟⲕϩⲉ","","1 | sg.","1 | m.","fuel, firewood","concrete "," object","unclear","the to-be-burnt/burning one","cV'ccvy","ca'ccay","","a","136","r.k.ḥ","dyn","96440","to light (a fire); to burn up","(Feuer) anfachen; erhitzen; brennen","2375"
"S","ϩⲁⲕⲉ","","1 | sg.","2 | f.","scraper, razor, shearer","concrete "," object","act","the shaving one","cV'ccv(y)t","ca'ccayt","","a","2137","ẖ.ꜥ.q","dyn","122800","to shave","rasieren","2321"
"S","ϩⲟⲃⲥ","","1 | sg.","1 | m.","covering, lid","concrete "," object","act","the covering one","cV'ccvy","ca'ccvy","","a","79","ḥ.b.s","dyn","103740","to clothe; to cover","bekleiden; verhüllen","2345"
"S","ⲛⲁϩⲃ","","1 | sg.","1 | m.","yoke ","concrete "," object","act","the harnessing one","cV'ccvy","ca'ccvy","","a/E","457","n.ḥ.b","dyn","86140","to harness; to yoke; to appoint with","(Pferde) anschirren","1818"
"B","ⲣⲟⲕϩ","","1 | sg.","1 | m.","fuel, firewood","concrete "," object","unclear","the to-be-burnt/burning one","cV'ccvy","ca'ccvy","","a","136","r.k.ḥ","dyn","96440","to light (a fire); to burn up","(Feuer) anfachen; erhitzen; brennen","2375"
"S","ϩⲟⲧⲡ","","1 | sg.","0 | –","thing joined/joining [?], chain, rim ","concrete "," object","unclear","the joining/-ed one","cV'ccvy","ca'ccvy","","a","814","ḥ.t.p","dyn","104230","to embrace; to enclose","umarmen; umfassen","1939"
"S","ϩⲁⲁⲕ","","1 | sg.","1 | m.","cobbling tailor","concrete "," object","act","the shaving one","cV'ccvy","ca'ccvy","","a","2137","ẖ.ꜥ.q","dyn","122800","to shave","rasieren","2321"
"S","ⲟⲩⲟⲧϩ","","1 | sg.","1 | m.","pouring thing, cup ","concrete "," object","act","the pouring one","cV'ccvy/-t","ca'ccvy","","a","485","w.d.ḥ","dyn","51870","to pour out","schütten; gießen","2445"
"B","ⲕⲟⲧⲥ","","1 | sg.","1 | m.","thing firmly fixed, thing studded, incrusted, seat","concrete "," object","qual","the fixed one","cV'ccvy","ca'ccvy","","a","720","t.k.s","dyn/res","173710","to reach, to pierce; to be fixed; settled, to be stygmatized","(einen Ort) erreichen; durchbohren; foltern; fixieren; (Steuern) festsetzen","1920"
"S","ⲟⲩⲟⲟⲧⲉ","","1 | sg.","1 | m.","greens, herbs ","concrete "," object","qual","the green one","cV'ccvy","ca'ccvy","","a","697","w.ꜣ.ḏ","qual","43580","to be green","grün sein; gedeihen; gedeihen lassen","2886"
"S","ⲟⲩⲟⲥⲣ","","1 | sg.","1 | m.","oar ","concrete "," object","qual","the powerful/governing one","cV'ccvy","ca'ccvy","","a","1743","w.s.r","qual","500010","to be strong; to be powerful, in power","mächtig sein; stark sein; stärken","2375"
"S","ⲟⲑⲉ","","1 | sg.","2 | f.","outlet (of water); also: footprint","concrete "," object","act","the pouring one","cV'ccvy/-t","ca'ccvyt","","a","485","w.d.ḥ","dyn","51870","to pour out","schütten; gießen","2445"
"S","ϩⲱⲱⲕⲉ","","0 | –","0 | –","fleece ","concrete "," object","res/pass","the shaved one, the shaved thing","cV'cvc","ca'cEc","","a","2137","ẖ.ꜥ.q","dyn","122800","to shave","rasieren","2321"
"B","ⲣⲱⲕϩ","","1 | sg.","1 | m.","fuel, firewood","concrete "," object","unclear","the to-be-burnt/burning one","cV'cvc/cV'ccvt","ca'cEc","","a","136","r.k.ḥ","dyn","96440","to light (a fire); to burn up","(Feuer) anfachen; erhitzen; brennen","2375"
"A","ⳉⲱⲧⲙⲉ","","1 | sg.","0 | –","closed thing, chain ","concrete "," object","res/pass","the closed one","cV'cvc","ca'cEc","","a","1989","ḫ.t.m","dyn/res","121710","to seal; to put a seal on","siegeln; verschließen; umschließen","2613"
"S","ⲧⲏⲧϥ","","1 | sg.","0 | –","kind of jug","concrete "," object","unclear","the overlowing/ed one","cV'cvc","cE'c:Ec","","E","1662","ṯ.t.f","dyn/res","177490","to overflow; to be flooded","ausschütten; sich ergießen; überflutet sein","1980"
"S","ϩⲏⲃⲥ","","1 | sg.","1 | m.","lamp ","concrete "," object","unclear","the illuminating one (""illuminated""? ""illuminating oneself""?)","cV'cvc","cE'c:Ec","","E","402803","ḫ.b.s","unclear","115800","to illuminate","leuchten","1292"
"S","ϩⲃⲥ","","1 | sg.","1 | m.","covering, lid","concrete "," object","act","the covering one","cV'ccvy","cE'ccvy","","E","79","ḥ.b.s","dyn","103740","to clothe; to cover","bekleiden; verhüllen","2345"
"S","ⲟⲩⲁⲧϩⲉ","","1 | sg.","1 | m.","warp (on loom)","concrete "," object","res/pass","the bound one","cV'ccvy","cE'ccvy","","E","1828","j.t.ḥ","dyn","33410","to tow, to bind","ziehen","2375"
"B","ϭⲁⲗⲡ","","1 | sg.","1 | m.","mass, lump","concrete "," object","res/pass","the divided one","cV'ccvy","cE'ccvy","","E","1263","p.n.g","dyn","60150","to divide; to share (?)","teilen","1292"
"S","ⲗⲉⲡⲥⲉ","","1 | sg.","1 | m.","fragment, small portion","concrete "," object","res/pass","the devoured one","cV'ccvy","cE'ccvy","","E","996","n.s.b","dyn","88100","to devour; to lick","verschlingen; ablecken","2375"
"S","ⲧⲁⲝ","","1 | sg.","1 | m.","molar tooth","concrete "," object","qual","the fixed one","cV'ccvy","cE'ccvy","","E","720","t.k.s","dyn/res","173710","to reach, to pierce; to be fixed; settled, to be stygmatized","(einen Ort) erreichen; durchbohren; foltern; fixieren; (Steuern) festsetzen","1920"
"S","ⲁⲧϩⲉ","","1 | sg.","2 | f.","woven garment (?)","concrete "," object","res/pass","the bound (woven) one","cV'ccv(y)t","cE'ccvyt","","E","1828","j.t.ḥ","dyn","33410","to tow, to bind","ziehen","2375"
"S","ⲁϣⲙⲓ","","1 | sg.","2 | f.","thing burnt & quenched [?], soot  | wick","concrete "," object","res/pass","the burnt/quenched one","cV'ccv(y)t","cE'ccvyt","","E","1832","ꜥ.ḫ.m","dyn","40630","to quench; to extinguish","löschen; versiegen","2375"
"S","ⲡⲁϭⲥⲉ","","1 | sg.","2 | f.","spittle ","concrete "," object","res/pass","the spit one","cV'ccv(y)t","cE'ccvyt","","E","1094","p.s.g","dyn","62340","to spit on; to spit at","speien; anspucken","2375"
"S","ⲡⲁⲧⲥⲉ","","1 | sg.","2 | f.","thing divided, split off, plank ","concrete "," object","res/pass","the destroyed one","cV'ccv(y)t","cE'ccvyt","","E","1296","p.d.s","dyn","63120","to destroy; to flatten","breitdrücken; zerstören","1580"
"S","ⲛⲉⲃⲧⲉ","","1 | sg.","2 | f.","plait, tress","concrete "," object","res/pass","the one winded around","cV'ccv(y)t","cE'ccvyt","","E","1177","n.b.d","dyn","82850","to wind around; to coil","flechten; sich frisieren","1539"
"S","ⲥⲃϣⲉ","","1 | sg.","2 | f.","shield ","concrete "," object","res/pass","the enclosed one (?)","cV'ccv(y)t","cE'ccvyt","","E","1384","s.b.š","dyn","131940","to enclose (with the arms); to enfold (in the arms)","umschließen (mit den Armen)","2345"
"S","ⲥⲛⲧⲉ","","1 | sg.","2 | f.","foundation; base","concrete "," object","res/pass","the founded one","cV'ccv(y)t","cE'ccvyt","","E","284","s.n.ṯ","dyn","138620","to found","gründen; schaffen","2345"
"S","ⲥⲓϩⲡⲉ","","1 | sg.","2 | f.","drop","concrete "," object","res/pass","the swallowed one","cV'ccv(y)t","cE'ccvyt","","E","1540","s.ẖ.b","dyn","143480","to swallow (something liquid); to quaff","verschlingen; einschlürfen; (Heilmittel) einnehmen","1759"
"S","ⲕⲗⲙⲉ","","1 | sg.","2 | f.","pad, poultice (of wool)","concrete "," object","res/pass","the one wrapped in","cV'ccv(y)t","cE'ccvyt","","E","796","k.n.m","dyn","164780","to wrap in","einhüllen (in ein Gewand)","2321"
"S","ⲧⲁϩⲥ","","1 | sg.","2 | f.","ointment","concrete "," object","res/pass","the stretched (smeared?) one","cV'ccv(y)t","cE'ccvyt","","E","246","ṯ.ḥ.s","dyn","176760","to stretch (e.g., leather)","(Leder) recken; ausspannen","2445"
"S","ϫⲁⲧⲙⲉ","","1 | sg.","2 | f.","heap (of grain)","concrete "," object","res/pass","the collected one","cV'ccv(y)t","cE'ccvyt","","E","2466","ḏ.d.m","dyn","186160","to collect; to assemble","sammeln; versammeln","1939"
"S","ϣⲁⲁⲧⲉ","","1 | sg.","2 | f.","part cut off, portion ","concrete "," object","res/pass","the cut-off one","cV'ccv(y)t","cE'ccvyt","","E","122","š.ꜥ.d","dyn","450452","to cut off","abschneiden","2445"
"S","ⲟⲩⲁϩⲙⲉ","","1 | sg.","2 | f.","what is added, storey (of house)","concrete "," object","res/pass","the added one","cV'ccv(y)t","cE'ccvyt","","a/E","650","w.ḥ.m","dyn","48440","to repeat","wiederholen (allg.)","2414"
"B","ⲟⲩⲁⲑⲛⲓ","","1 | sg.","2 | f.","hole","concrete "," object","res/pass","the broken-through one","cV'ccv(y)t","cE'ccvyt","","E","1752","w.t.n","dyn","51170","to break through","durchbohren; durchbrechen","1213"
"S","ⲟⲩⲁⲧⲃⲉ","","1 | sg.","2 | f.","pierced place, hole ","concrete "," object","res/pass","the pierced one","cV'ccv(y)t","cE'ccvyt","","E","402807","w.ḏ.b","dyn","52620","to turn back; to fold over; to revert","umwenden; zuwenden","2375"
"S","ⲟⲩⲉⲣϣⲉ","","1 | sg.","2 | f.","watch, watch tower","concrete "," object","qual","the awake one ?","cV'ccv(y)t","cE'ccvyt","","E","219","w.r.š","existential_state","48130","to spend the day; to be awake","den Tag zubringen; wachen; verweilen","2414"
"S","ⲃⲛⲛⲉ","","1 | sg.","2 | f.","date, date palm-tree (lit.: 'the sweet one')","concrete "," object","qual","the sweet one","cV'ccv(y)t","cE'ccvyt","","E","406","b.n.r","qual","55940","to be sweet","süß sein","2494"
"B","ⲥⲛⲁϩ","","0 | –","0 | –","bond, fetter","concrete "," object","act","the tying up one","cvcV'c","cvc:a:'c","","a","931","s.n.ḥ","dyn","137850","to tie up; to fetter","binden, fesseln","2321"
"S","ϣⲧⲟⲃ","","1 | sg.","0 | –","muzzle, halter ","concrete "," object","act","the enclosing one","cvcV'c","cvc:a:'c","","a","1986","š.t.b","dyn","158290","to shut in; to enclose","einschließen; verschließen","1292"
"S","ⲕⲗⲟⲙ","","1 | sg.","1 | m.","crown, wreath ","concrete "," object","act","the wrapping one","cvcV'c","cvc:a:'c","","a","796","k.n.m","dyn","164780","to wrap in","einhüllen (in ein Gewand)","2321"
"S","ϫⲛⲟϥ","","1 | sg.","1 | m.","basket, crate","concrete "," object","act","the measuring one","cvcV'c","cvc:a:'c","","a","2584","ṯ.n.f","dyn","175920","to measure; to appraise","messen; veranschlagen; zusammenrechnen","1106"
"S","ϭⲣⲟϭ","","1 | sg.","1 | m.","seed ","concrete "," object","act","the establishing one","cvcV'c","cvc:a:'c","","a","705","g.r.g","dyn/mov/postural","168000","to establish; to equip; to organize","gründen; einrichten","2345"
"S","ϣⲧⲟⲙ","","1 | sg.","1 | m.","thing shutting (or) shut, gate ","concrete "," object","unclear","the sealed/sealing one","cvcV'c","cvc:a:'c","","a","1989","ḫ.t.m","dyn/res","121710","to seal; to put a seal on","siegeln; verschließen; umschließen","2613"
"S","ⲁϩⲟ","","1 | sg.","1 | m.","treasure, treasury, store house","concrete "," object","postural","the standing one","cvcV'c","cvc:a:'c","","a","148","ꜥ.ḥ.ꜥ","postural","40110","to stand; to stand up","stehen; aufstehen","3150"
"S","ⲣⲁⲙⲟⲩⲛⲉ","","1 | sg.","1 | m.","part of door, doorpost, support beam ?","concrete "," object","act","the supporing one","cvcV'cvy","cvc:a'cvy","","a","1325","r.m.n","dyn","94400","to carry; to support","tragen; (sich) stützen (auf)","2375"
"S","ⲁⲧⲁϩ","","1 | sg.","1 | m.","type fabric; what is tied on; load","concrete "," object","res/pass","the bound one","cvcV'c","cvc:E:'c","","E","1828","j.t.ḥ","dyn","33410","to tow, to bind","ziehen","2375"
"B","ⲁⲑⲁϩ","","1 | sg.","1 | m.","what is bound (upon (?) man or beast,) burden ","concrete "," object","res/pass","the bound one","cvcV'c","cvc:E:'c","","E","1828","j.t.ḥ","dyn","33410","to tow, to bind","ziehen","2375"
"S","ⲟⲩϣⲁⲡ","","1 | sg.","1 | m.","loan","concrete "," object","res/pass","what is answered/given back","cvcV'c","cvc:E:'c","","E","375","w.š.b","dyn","50340","to answer; to answer for","antworten; (sich) einsetzen für; rächen","1939"
"S","ⲟⲩϣⲁⲙ","","1 | sg.","1 | m.","dough","concrete "," object","res/pass","the stirred one","cvcV'c","cvc:E:'c","","E","1760","w.š.m","dyn","50540","to stir (med.)","anrühren; vermengen","1580"
"S","ⲟⲩⲧⲁϩ","","1 | sg.","1 | m.","fruit ","concrete "," object","res/pass","the borne one","cvcV'c","cvc:E:'c","","E","1753","w.ḏ.ḥ","dyn","52750","to bear fruit (?); to ripen (?)","Frucht tragen (?); reifen (?); bepflanzt sein","1202"
"S","ϭⲗⲁⲡ","","1 | sg.","1 | m.","mass, lump","concrete "," object","res/pass","the divided one","cvcV'c","cvc:E:'c","","E","1263","p.n.g","dyn","60150","to divide; to share (?)","teilen","1292"
"S","ⲑⲁⲃ","","1 | sg.","1 | m.","leaven","concrete "," object","res/pass","the moistened one","cvcV'c","cvc:E:'c","","E","1681","t.ḫ.b","dyn","173210","to dip; to moisten; to irrigate","eintauchen; anfeuchten; bewässern","1845"
"S","ⲙⲡⲁⲓ","","1 | sg.","1 | m.","spindle ","concrete "," object","res/pass","the rolled one","cvcV'c","cvc:E:'c","","E","1082","n.b.ꜣ","dyn/mov","82480","to tie (?); to roll (?)","einrollen (?)","1539"
"S","ϩⲁⲗⲓⲃ","","1 | sg.","0 | –","casting-net","concrete "," object","unclear","the fished/fished one","cvcV'cvy","cvc:E'cvy","","E","2150","ḥ.ꜣ.b","dyn","850109","to fish","fischen","2321"
"S","ϣⲧⲁⲙⲉ","","1 | sg.","2 | f.","lock, closing devise","concrete "," object","res/pass","the thing that is (meant to be?) locked","cvcV'cyvt","cvc:E'cyvt","","E","1989","ḫ.t.m","qual/dyn","121710","to seal; to put a seal on","siegeln; verschließen; umschließen","2613"
"S","ϩⲕⲁ","","1 | sg.","1 | m.","wool (Osing 221), sheep shearing","concrete "," object","res/pass","the shaved-off one","cvcV'c","cvca:'/E:'c","","a/E","2137","ẖ.ꜥ.q","dyn","122800","to shave","rasieren","2321"
"S","ⲙⲡⲱⲧ","","1 | sg.","2 | f.","part of veawing apparatus","concrete "," object","act","the one winding around","cvcV'cvt","cvca:'cvt/cvc:a:'cvt","","a","1177","n.b.d","dyn","82850","to wind around; to coil","flechten; sich frisieren","1539"
"S","ϭⲛⲟⲩϥ","","1 | sg.","1 | m.","heavy object","concrete "," object","qual","the measured/-ing one","cvcV'cvy","cvca:'cvy","","a","2584","ṯ.n.f","dyn","175920","to measure; to appraise","messen; veranschlagen; zusammenrechnen","1106"
"S","ⲉⲗⲕⲱ","","1 | sg.","1 | m.","fruit of sycomore (with cut skin)","concrete "," object","unclear","the scratched one (?)","cvcV'cvy","cvca:'cvy","","a","643","n.q.ꜥ","dyn","88990","to rip; to scratch","ritzen","1279"
"B","ⲙⲁϧⲟⲩⲗ","","1 | sg.","1 | m.","chisel, pick","concrete "," object","qual","the effective one","cvcV'cvy","cvca:'cvy|cac:a'cvy","","a","476","m.n.ḫ","dyn/res","71080","to be splendid; to make splendid; to be effective","vortrefflich sein; trefflich machen","2445"
"B","ⲭⲣⲟⲃⲓ","","1 | sg.","2 | f.","sickle ","concrete "," object","qual","the crooked one","cvcV'cyvt","cvca:'cyvt","","a","1794","ẖ.ꜣ.b","qual","122440","to be crooked","krumm sein","2278"
"S","ϩⲉⲃⲥⲱ","","1 | sg.","2 | f.","garment ","concrete "," object","act","the covering one","cvccV'yt","cvcca'yvt","","a","79","ḥ.b.s","dyn","103740","to clothe; to cover","bekleiden; verhüllen","2345"
"S","ⲉⲧⲡⲱ","","1 | sg.","2 | f.","burden (""the thing acting as a load"" ? - not the thing/person/animal being charged with the laod)","concrete "," object","act (non-agent)","the loading one","cvccV'yt","cvcca'yvt","","a","1827","ꜣ.ṯ.p","dyn","340","to load (a ship)","(ein Schiff) beladen","2278"
"S","ϩⲃⲱ","","1 | sg.","2 | f.","covering, tent ","concrete "," object","unclear","the festive one (?)","cvccV'yt","cvcca'yvt","","a","2125","ḥ.ꜣ.b","qual","103560","to be in festival","festlich sein","2321"
"S","ϭⲣⲏϭⲉ","","0 | –","3 | m./f.","dowry (m once)","concrete "," object","qual","the established one","cvcV'cvt","cvcE:'cvt","","E","705","g.r.g","dyn/mov/postural","168000","to establish; to equip; to organize","gründen; einrichten","2345"
"S","ⲡⲣⲏϣ","","1 | sg.","1 | m.","thing spread (mat, cloak) ","concrete "," object","res/pass","the spread one","cvcV'cvy","cvcE:'cvy","","E","531","p.r.ḫ","dyn","61240","to blossom; to unfurl (Sem. loan word)","aufblühen; hinbreiten; ausbreiten","1939"
"S","ⲥⲧⲏⲙ","","1 | sg.","1 | m.","stibium, antimony, kohl","concrete "," object","res/pass","the one painted on the eyes","cvcV'cvy","cvcE:'cvy","","E","1501","s.d.m","dyn","149830","to paint (the eyes)","schminken","2375"
"S","ⲧⲃⲏⲗ","","1 | sg.","1 | m.","fold or sim (for sheep)","concrete "," object","act","the one going around","cvcV'cvy","cvcE:'cvy","","E","1572","t.b.l","mov","178560","to go round (a place); to travel round; to encircle","(um einen Ort) herumgehen; umrunden; (etwas) umgeben","2375"
"S","ϩⲧⲟ","","1 | sg.","1 | m.","horse, mare - etym. < 'yoke', 'harness'","concrete "," object > animal","act","the one binding togher = yoke > horse","cvcV'c/vt","cvc:a:'c","","a","249","ḥ.t.r","dyn","111860","to bind together","binden; zusammenbinden","2321"
"S","ϩⲧⲱⲣⲉ","","1 | sg.","2 | f.","horse, mare - etym. < 'yoke', 'harness'","concrete "," object > animal","act","the one binding togher = yoke > horse","cvcV'c/vt","cvca:'cvt","","a","249","ḥ.t.r","dyn","111860","to bind together","binden; zusammenbinden","2321"
"S","ϩⲧⲱ","","1 | sg.","1 | m.","horse, mare - etym. < 'yoke', 'harness'","concrete "," object > animal","act","the one binding togher = yoke > horse","cvcV'cy/vt","cvca:'cvy","","a","249","ḥ.t.r","dyn","111860","to bind together","binden; zusammenbinden","2321"
"S","ϩⲧⲟⲟⲣⲉ","","1 | sg.","2 | f.","horse, mare - etym. < 'yoke', 'harness'","concrete "," object > animal","act","the one binding togher = yoke > horse","cvcV'cy/vt","cvca:'cyvt","","a","249","ḥ.t.r","dyn","111860","to bind together","binden; zusammenbinden","2321"
"S","ϩⲧⲟⲡ","","1 | sg.","1 | m.","a vessel (used as a measure)","concrete "," object > animal","act","the embracing/enclosing one","cvcV'c","cvc:a:'c","","a","2310","ḥ.t.p","dyn","104230","to embrace; to enclose","umarmen; umfassen","1939"
"S","ϣϭⲁⲡ","","0 | –","0 | –","cry, sound (as nouns)","concrete "," sound","res/pass","the shouted one","cvcV'c","cvc:E:'c","","E","2052","s.g.p","dyn","147150","to shriek; to shout","schreien","1292"
"S","ϩⲧⲟⲣ","","1 | sg.","1 | m.","necessity, constraint ","concrete/abstract","—","act","the binding one","cvcV'c","cvc:a:'c","","a","249","ḥ.t.r","dyn","111860","to bind together","binden; zusammenbinden","2321"
"S","ϫⲣⲟⲡ","","1 | sg.","1 | m.","obstacle, impediment (both physical and abstract)","concrete/abstract","—","act","the stumbling one (causing to stumble)","cvcV'c","cvc:a:'c","","a","711","ṯ.r.p","dyn/mov","176360","to stumble","torkeln (von Betrunkenen)","1202"
"S","ⲛⲁϣⲧⲉ","","0 | –","3 | m./f.","strength, strengthener, protector  | (as adj)","concrete/abstract","—","act","","cV'ccvy","cE'ccvy","","a/E","88","n.ḫ.t","dyn/res","87560","to be strong; to strengthen","stark sein; stärken; schützen","2375"
"S","ϩⲁⲧⲣⲉ","","1 | sg.","1 | m.","a doubled thing, twin; testicles (B)","concrete "," object/body part","res/pass","the one bound together","cvccV'y","cvccE'y","","E","249","ḥ.t.r","dyn","111860","to bind together","binden; zusammenbinden","2321"
"S","ⲙⲛⲧⲣⲉ","","1 | sg.","1 | m.","witness, testimony ","concrete "," object/human","res/pass","the (meant to be?) present one","cvccV'y/-t","cvccE'y","","E","70","m.t.r","qual/dyn","77640","to be present; to witness; to instruct","zugegen sein; bezeugen; unterweisen","2375"
"S","ⲙⲉⲧⲣⲏ","","1 | sg.","2 | f.","witness, testimony ","concrete "," object/human","res/pass","the (meant to be?) present one","cvccV'y/-t","cvccE'yvt","","E","70","m.t.r","qual/dyn","77640","to be present; to witness; to instruct","zugegen sein; bezeugen; unterweisen","2375"
"S","ⲙⲟⲧⲛ","","1 | sg.","1 | m.","health, ease","state "," physical","qual","the relaxed one (?)","cV'ccvy","ca'ccvy","","a","234","m.d.n","qual","78220","to relax; to be relaxed","ruhig sein","1202"
"S","ⲟⲩⲁⲥϥⲉ","","1 | sg.","2 | f.","idleness ","state "," physical","qual","the state of being idle","cV'ccv(y)t","cE'ccvyt","","E","915","w.z.f","dyn/res","49520","to be idle; to neglect (something)","träge sein; (etwas) vernachlässigen","2321"
"B","ⲥⲣⲟⲙ","","1 | sg.","1 | m.","unconsciousness, (moment of sleep) ","state "," physical","qual","the state of sliding away","cvcV'c","cvca:'c","","a","345","z.b.n","mov","131760","to slide away; to steer (a ship) off course; to make fall","gleiten; straucheln; fehlleiten; umstürzen","2375"
"S","ⲡⲟϭⲉ","","1 | sg.","2 | f.","(probably) battlefield","conrete "," place","res/pass","the open(ed) one","cV'ccv(y)t","ca'c(E)cvt","","a","1311","p.g.ꜣ","dyn","62730","to unfold; to open up","ausbreiten; öffnen","1980"
"S","ⲟⲛϩ","","1 | sg.","1 | m.","yard, court ","conrete "," place","qual","the enclosed one","cV'ccvy","ca'ccvy","","a","520","j.n.ḥ","qual","27710","to be surrounding; to surround; to enclose; to border","umgeben; einschließen; umzingeln","1939"
"S","ⲟⲩⲗⲡⲉ","","1 | sg.","0 | –","hollow(ed) place (?)","conrete "," place","res/pass","the pierced one","cV'ccvy","cE'ccvy","","E","3144","w.n.p","dyn","46600","to stab, to pierce","erstechen; fesseln","1939"
"S","ϣⲛⲁ","","1 | sg.","1 | m.","waste land (?)","conrete "," place","res/pass","the abandoned one","cvcV'c","cvc:E:'c","","E","1929","š.n.ꜥ","dyn","155680","to turn back; to detain; to hold back; to prevent","abhalten; zurückhalten","1980"
"B","ⲟⲩⲁϩⲟ","","1 | sg.","1 | m.","whereabouts, station, hostel","conrete "," place","unclear","the one laying down","cvccV'y","cvcca'y","","a","300157","w.ꜣ.ḥ","dyn/res","43010","to lay down; to offer; to endure","legen; dauern; opfern; zurücklassen","2613"
"B","ⲁϧⲓ","","1 | sg.","1 | m.","marsh herbage, sedge ","conrete "," place","unclear","the one growing green","cV'ccvy","ca'ccvy","","a/E","548","j.ꜣ.ḫ","dyn/res","199","to grow green; to flourish; to be inundated","(die Ernte) zusammenfegen","2558"
"S","ⲟⲩⲟⲉⲓϣ","","1 | sg.","1 | m.","time, occasion ","abstract "," time","qual","the spent one, the time spent","cV'ccvy","ca'ccvy","","a","219","w.r.š","existential_state","48130","to spend the day; to be awake","den Tag zubringen; wachen; verweilen","2414"
"S","ⲁϩⲉ","","1 | sg.","1 | m.","length, limit of life ","abstract "," time","postural","the stating one","cV'ccvy","ca'ccvy","","a/E","148","ꜥ.ḥ.ꜥ","postural","40110","to stand; to stand up","stehen; aufstehen","3150"
"S","ⲣⲟⲙⲡⲉ","","1 | sg.","2 | f.","year ","abstract "," time","qual","the one becoming young","cV'ccv(y)t","ca'ccvyt","","a","1328","r.n.p","qual","95000","to be young; to become young (again)","jung sein; jung werden; verjüngen","2375"
"S","ⲁⲗⲕⲉ","","1 | sg.","1 | m.","last day of month","abstract "," time","res/pass","the completed one","cvccV'y/-t","cvccE'y","","E","427","ꜥ.r.q","dyn","39630","to complete; to stop (doing something)","vollenden; aufhören (etwas zu tun)","2494"
"S","ⲁⲗⲕⲏ","","1 | sg.","1 | m.","last day of month","abstract "," time","res/pass","the completed one","cvccV'y/-t","cvccE'yvt","","E","427","ꜥ.r.q","dyn","39630","to complete; to stop (doing something)","vollenden; aufhören (etwas zu tun)","2494"
"S","ϭⲱⲣϩ","","1 | sg.","1 | m.","night, nightly (as denom adj) ","abstract "," time","qual","the quiet one","cV'cvc","ca'cvc","","a","233","g.r.ḥ","dyn/res","167880","to complete; to be satisfied with","(etwas) fertig machen; aufhören; zufrieden sein (jur.)","1939"
"B","ⲁⲗⲟⲕ","","1 | sg.","1 | m.","corner, angle ","concrete/abstract","—","qual","the bound one","cvcV'c","cvca:'c","","a","1810","ꜥ.r.q","dyn","39650","to tie on; to don (a garment); to swear","umbinden; schwören; beschwören","2345"
